Sequences_P,Sentiment
[ 897 1505 1539    0    0    0    0    0    0    0    0    0],1
[1473 1779    0    0    0    0    0    0    0    0    0    0],0
[1575  395  608    0    0    0    0    0    0    0    0    0],0
[ 246 1786   25  118 1673 1133 1959  476 1505    0    0    0],1
[  51 1783 1569 1112    0    0    0    0    0    0    0    0],1
[1646  361  299 1025 1672    0    0    0    0    0    0    0],0
[ 635  241  750 1333    0    0    0    0    0    0    0    0],0
[ 196  863 1674 1032 1115 1533 1769 1598  211  279    0    0],0
[1951 1569    0    0    0    0    0    0    0    0    0    0],1
[1569 1485    0    0    0    0    0    0    0    0    0    0],1
[1515 1264    0    0    0    0    0    0    0    0    0    0],1
[1681  195  226    0    0    0    0    0    0    0    0    0],0
[1607 1648 1484 1572 1663 1875 1489 1932    0    0    0    0],0
[ 554 1367  649 1244 1603 1496    0    0    0    0    0    0],1
[ 739  637 1211 1411   82    0    0    0    0    0    0    0],0
[ 950 1022 1621 1290    0    0    0    0    0    0    0    0],0
[1637  782    0    0    0    0    0    0    0    0    0    0],1
[1417  940  585 1515    0    0    0    0    0    0    0    0],0
[1539   88 1598  538  386  711    0    0    0    0    0    0],0
[863   0   0   0   0   0   0   0   0   0   0   0],0
[ 379 1395    0    0    0    0    0    0    0    0    0    0],0
[ 123 1356    0    0    0    0    0    0    0    0    0    0],1
[1515 1295 1189    0    0    0    0    0    0    0    0    0],1
[1032 1648 1654 1352 1332    0    0    0    0    0    0    0],1
[817   0   0   0   0   0   0   0   0   0   0   0],1
[1741 1127 1658 1334 1144  165 1779    0    0    0    0    0],1
[929 974 440 345   0   0   0   0   0   0   0   0],0
[1915  204 1569 1458  876 1439 1450  260    0    0    0    0],1
[1433  257   52  123   81 1911   98 1501  495  863  588   45],0
[1002 1838 1262    0    0    0    0    0    0    0    0    0],0
[1295 1504  863  280 1951  604 1140  930  312    0    0    0],1
[863 451  16   0   0   0   0   0   0   0   0   0],0
[ 103 1539 1763 1032  957    0    0    0    0    0    0    0],1
[ 863 1779  178 1539 1007 1320 1270 1318  123 1828 1641  674],0
[1799  863 1539 1494    0    0    0    0    0    0    0    0],1
[128 810  52 908   0   0   0   0   0   0   0   0],1
[1542  877 1779 1112    0    0    0    0    0    0    0    0],1
[1436 1515    8 1533  847  863 1756 1114 1598 1745 1950    0],0
[ 987 1149  879  654    0    0    0    0    0    0    0    0],1
[1515   35    0    0    0    0    0    0    0    0    0    0],0
[ 30 166 429   0   0   0   0   0   0   0   0   0],1
[ 312 1779 1050 1681  922 1885    0    0    0    0    0    0],0
[1633 1203 1779  252  959  362  241  299 1359 1865 1646 1934],0
[ 419 1456 1771 1843 1204 1569 1515    0    0    0    0    0],1
[ 648  638 1068 1002  871  561  786    0    0    0    0    0],0
[ 530  863  888   57  105 1760    0    0    0    0    0    0],1
[1075  123 1025  469    0    0    0    0    0    0    0    0],0
[ 280 1779  994 1222 1623    0    0    0    0    0    0    0],1
[ 299 1257  195  464    0    0    0    0    0    0    0    0],1
[1459 1895  440 1895 1649 1575  157  615  355    0    0    0],1
[1097  267  742 1047  166  881 1616  283 1381    0    0    0],1
[1745 1501 1520 1590 1063  438 1580 1950    0    0    0    0],1
[ 868 1939 1779    0    0    0    0    0    0    0    0    0],1
[ 161 1421 1132 1045 1231 1217 1045 1422  583  123    0    0],0
[1568  969    0    0    0    0    0    0    0    0    0    0],1
[1505 1617   15 1569  123  130  825 1783    0    0    0    0],1
[ 943 1339 1267  804  711 1188  770 1803   52    0    0    0],0
[1922 1497  863 1365  478  777 1299    0    0    0    0    0],0
[ 440 1623 1348  623  367   42 1794 1222    0    0    0    0],1
[1847  972 1847  938  155    0    0    0    0    0    0    0],0
[ 912  584 1351  121 1634  651  678 1180    0    0    0    0],0
